Tue Jul  9 13:13:02 2024    output.prof

         25943576 function calls (24476871 primitive calls) in 27.649 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/_vtk.py:1(<module>)
       40    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1211(attribute_resolver)
      222    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2485(get_ticks_position)
       18    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:1104(muladd_with_overflow)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/renderer.py:1(<module>)
     1628    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:989(set_joinstyle)
     4363    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:82(get_assignment_source)
   183/83    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:411(_find_def_from_top)
      190    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:382(make_intp_const)
     6864    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:139(__init__)
    14220    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:118(__str__)
      664    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:7(__init__)
     1497    0.002    0.000    0.002    0.000 {method 'copy' of 'set' objects}
      184    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cloudpickle/cloudpickle.py:1042(_class_reduce)
       79    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:353(__init__)
       15    0.000    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:497(__new__)
    10262    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:1787(_idle_draw_cntx)
       61    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu_options.py:25(__init__)
     1459    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:788(set_stretch)
     3565    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:201(is_set)
     5140    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:182(<genexpr>)
      277    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:406(visit_vars_stmt)
      132    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1331(get_function_types)
      385    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:975(get_helper_class)
8888/8860    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:533(get_value_type)
       49    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/_api/__init__.py:360(warn_external)
      208    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:32(_parse_refprune_flags)
    25180    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/linalg/linalg.py:2379(_norm_dispatcher)
     8000    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
      120    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:2908(op_COMPARE_OP)
     3324    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1187(get_exact)
     1776    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:340(<listcomp>)
       30    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:708(__init__)
     2781    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3218(size)
    13144    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/path.py:211(vertices)
       92    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_asarray.py:27(require)
      801    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1045(__str__)
       66    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3385(mean)
      996    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/shape_base.py:139(atleast_3d)
    17751    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
  177/173    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:472(__unliteral__)
       70    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/path.py:279(__deepcopy__)
     5050    0.001    0.000    0.002    0.000 <frozen posixpath>:41(_get_sep)
      792    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/__init__.py:290(__getattr__)
    13728    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:41(name)
      996    0.001    0.000    0.002    0.000 {built-in method matplotlib._path.count_bboxes_overlapping_bbox}
     1628    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:919(set_capstyle)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/widgets.py:1(<module>)
       36    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:2655(<listcomp>)
        4    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:373(replace_vars)
       25    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:385(disp_trim)
     1459    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:872(set_math_fontfamily)
     9693    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/cbook.py:912(<listcomp>)
      122    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:518(get_constant_undef)
     3848    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:190(<genexpr>)
      136    0.000    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py:698(__init__)
        1    0.000    0.000    0.001    0.001 /opt/homebrew/lib/python3.11/site-packages/stl/stl.py:232(_load_ascii)
        4    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:396(visit_vars)
    13038    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:243(key)
     4854    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:137(gep)
     2301    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:332(intervalx)
    14060    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:933(get_rasterized)
      132    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:2221(enforce_no_phis)
       84    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/funcdesc.py:117(llvm_cpython_wrapper_name)
     3051    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:72(top)
      220    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:2175(resolve_func_from_module)
       11    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/decorators.py:239(njit)
        4    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:485(list_len)
       94    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1001(make_intrinsic_template)
       10    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/dataset.py:1491(copy_meta_from)
      962    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:518(<listcomp>)
      140    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:455(is_not_null)
      228    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:282(nopython_signatures)
    14060    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:960(get_agg_filter)
      402    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/sigutils.py:22(normalize_signature)
       69    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:199(__init__)
     1212    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/spines.py:565(__getitem__)
  329/326    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:556(_to_string)
     1451    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:1094(get_default_size)
     2498    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:9(__init__)
        2    0.000    0.000    0.001    0.001 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:4949(deep_clean)
      118    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:955(<listcomp>)
    88/44    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2368(frozen)
        1    0.000    0.000    0.001    0.001 {built-in method numpy.fromiter}
       75    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:238(generic)
        3    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4437(codegen)
      444    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/_api/__init__.py:278(select_matching_signature)
      673    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
      128    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:450(is_null)
        2    0.000    0.000    0.001    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/tupleobj.py:157(iternext_unituple)
     3943    0.001    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py:440(__init__)
       66    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:101(_mean)
        7    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/filters/__init__.py:34(_update_alg)
      747    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:803(get_dummy_value)
        1    0.000    0.000    0.001    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:1(<module>)
     1012    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1240(register)
      903    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1110    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/markers.py:273(__bool__)
      681    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:274(get_impl_key)
        1    0.000    0.000    0.001    0.001 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/themes.py:3313(__init__)
     2664    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:1937(closeto)
       57    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/transforms.py:10(visit_Function)
       42    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/tupleobj.py:389(<listcomp>)
     2221    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:356(height)
        2    0.000    0.000    0.001    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/typed/listobject.py:279(_add_meminfo)
      217    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:208(_getvalue)
      164    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:559(get_overload)
      962    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:516(<listcomp>)
      222    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2202(_get_ticks_position)
     4251    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/cbook.py:1851(_str_equal)
       64    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/stl/stl.py:140(_ascii_reader)
      459    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:425(call)
      136    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:271(apply_changes)
      148    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:393(get_renderer)
        8    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/pointset.py:750(__init__)
      188    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/vtkmodules/util/numpy_support.py:97(create_vtk_array)
        5    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:400(move)
        8    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:1266(close)
     3864    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      148    0.000    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py:757(joinpath)
      892    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2030(translate)
     2276    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:26(module)
      584    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1604(__init__)
      164    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/funcdesc.py:87(lookup_module)
      206    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1429(op_BINARY_OP)
     1184    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:1234(<dictcomp>)
      148    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axes/_base.py:1074(get_position)
