Tue Jul  9 17:06:21 2024    output.prof

         37518577 function calls (35812144 primitive calls) in 68.399 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9907    0.007    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:307(ymin)
     1986    0.032    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:500(<listcomp>)
     6977    0.003    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:158(__setattr__)
        1    0.000    0.000    0.032    0.032 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1356(_initialize_backend)
        1    0.000    0.000    0.032    0.032 /opt/homebrew/lib/python3.11/site-packages/joblib/_parallel_backends.py:530(configure)
       12    0.000    0.000    0.032    0.003 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py:80(updatecache)
     1976    0.002    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:657(<listcomp>)
        1    0.000    0.000    0.032    0.032 /opt/homebrew/lib/python3.11/site-packages/joblib/executor.py:19(get_memmapping_executor)
        1    0.000    0.000    0.032    0.032 /opt/homebrew/lib/python3.11/site-packages/joblib/executor.py:25(get_memmapping_executor)
        1    0.001    0.001    0.031    0.031 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:6587(__init__)
     4854    0.009    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:533(__init__)
27386/27338    0.016    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:445(__init__)
       66    0.001    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend_handler.py:285(create_artists)
    29707    0.010    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/__init__.py:1285(is_interactive)
     1138    0.003    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:215(set_weights)
     1976    0.002    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:658(<listcomp>)
      341    0.001    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:109(verify)
     1402    0.001    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:161(_get_arg_packer)
        1    0.031    0.031    0.031    0.031 {built-in method set_icon}
      417    0.002    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:813(decorate_function)
      110    0.000    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1289(decorator)
      110    0.000    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1267(decorate)
      267    0.000    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1531(alloca)
     9864    0.004    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:230(_unlit_non_poison)
     1976    0.002    0.000    0.030    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:659(<listcomp>)
     1402    0.001    0.000    0.030    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:319(get_arg_packer)
     1447    0.002    0.000    0.030    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:49(_find)
     1718    0.001    0.000    0.030    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:236(_pprint_list)
        1    0.000    0.000    0.030    0.030 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/mathdecl.py:1(<module>)
     9166    0.007    0.000    0.030    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:312(xmax)
53005/44908    0.026    0.000    0.029    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:167(_invalidate_internal)
     1402    0.005    0.000    0.029    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:73(__init__)
      945    0.000    0.000    0.029    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:124(_make_refs)
    16356    0.009    0.000    0.029    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:514(_format_maybe_minus_and_locale)
3414/1718    0.004    0.000    0.029    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:413(_format_items)
      132    0.002    0.000    0.029    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:616(run_pass)
      267    0.000    0.000    0.029    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1536(alloca_lltype)
      741    0.001    0.000    0.029    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/patches.py:600(get_window_extent)
     2726    0.002    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2759(get_transformed_points_and_affine)
      247    0.000    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:274(clear)
20552/18504    0.006    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/misc.py:63(unliteral)
        1    0.000    0.000    0.028    0.028 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:2635(__init__)
     7022    0.005    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1104(__init__)
3719/3445    0.002    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:689(cast)
      247    0.028    0.000    0.028    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     8526    0.007    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1833(frozen)
        1    0.000    0.000    0.028    0.028 /opt/homebrew/lib/python3.11/site-packages/numba/np/linalg.py:303(check_c_int)
    73363    0.019    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1290(find_insts)
        1    0.028    0.028    0.028    0.028 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:112(__init__)
1832/1827    0.013    0.000    0.028    0.000 {built-in method builtins.__build_class__}
     7327    0.004    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:434(__init__)
    16200    0.014    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:681(descr)
      365    0.001    0.000    0.028    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:720(__call__)
     1307    0.001    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:173(__setitem__)
     7807    0.004    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:455(__init__)
     5791    0.005    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2746(_revalidate)
      524    0.004    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/patches.py:746(get_patch_transform)
      132    0.007    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:2316(fixup_var_define_in_scope)
     4854    0.005    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:555(descr)
     5680    0.003    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:1616(list_var_used)
      247    0.001    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2398(_update_offset_text_position)
    16356    0.027    0.000    0.027    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2897(_interval_contains_close)
 7707/272    0.012    0.000    0.027    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py:128(deepcopy)
    46357    0.016    0.000    0.027    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:686(__call__)
    11988    0.006    0.000    0.026    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:416(pchanged)
     3211    0.001    0.000    0.026    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:175(descr)
        1    0.000    0.000    0.026    0.026 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/charseq.py:1(<module>)
     4729    0.001    0.000    0.026    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_lock.py:22(__exit__)
      133    0.026    0.000    0.026    0.000 {method 'read' of '_io.BufferedReader' objects}
     1599    0.009    0.000    0.026    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2333(_signature_from_function)
     2342    0.001    0.000    0.026    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:270(__exit__)
14171/13946    0.005    0.000    0.026    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:561(can_convert)
      132    0.001    0.000    0.026    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:295(setup_function)
     4684    0.003    0.000    0.026    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:260(close)
   282449    0.025    0.000    0.025    0.000 {function _TargetRegistry.__getitem__ at 0x17601a840}
     1341    0.001    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1493(resolve_value_type)
     3211    0.007    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:133(_descr)
      136    0.004    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1014(peep_hole_fuse_dict_add_updates)
      136    0.000    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/bytecode.py:376(__init__)
89605/89529    0.025    0.000    0.025    0.000 {built-in method __new__ of type object at 0x104cf0cd0}
     7022    0.002    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:979(<genexpr>)
    12281    0.007    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1966(clear)
        2    0.000    0.000    0.025    0.013 /opt/homebrew/lib/python3.11/site-packages/joblib/_memmapping_reducer.py:546(register_new_context)
     4729    0.003    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_lock.py:15(release)
        1    0.000    0.000    0.025    0.025 /opt/homebrew/lib/python3.11/site-packages/joblib/_memmapping_reducer.py:527(__init__)
     5058    0.006    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1612(transform_path_non_affine)
        1    0.000    0.000    0.025    0.025 /opt/homebrew/lib/python3.11/site-packages/joblib/_memmapping_reducer.py:542(set_current_context)
       50    0.000    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:84(_fix_ssa_vars)
    26253    0.016    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/cbook.py:1324(is_math_text)
        1    0.000    0.000    0.025    0.025 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:127(_warn_xserver)
        1    0.000    0.000    0.025    0.025 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/tools.py:95(system_supports_plotting)
     1314    0.001    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:757(_do_work_expr)
     8838    0.009    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:153(_run_handle_exception)
        1    0.000    0.000    0.025    0.025 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/tools.py:54(_system_supports_plotting)
      136    0.001    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:176(_run_block_analysis)
      132    0.000    0.000    0.025    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:59(run_pass)
       17    0.002    0.000    0.025    0.001 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/filters/data_set.py:5947(extract_feature_edges)
    53/47    0.000    0.000    0.024    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:1426(to_native_value)
     9354    0.006    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1518(_iter_inst)
     3804    0.004    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:977(insert_value)
   245783    0.024    0.000    0.024    0.000 {method 'startswith' of 'str' objects}
  916/915    0.001    0.000    0.024    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py:108(import_module)
      839    0.001    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1183(__init__)
    50001    0.020    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/_api/__init__.py:99(check_in_list)
     3953    0.004    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:568(_icmp)
      247    0.002    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/figure.py:215(_get_draw_artists)
     9175    0.007    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:890(get_unitless_position)
       75    0.001    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:468(unpack_dynamic_exception)
      741    0.003    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/path.py:607(get_extents)
     4449    0.003    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2100(clip)
     2964    0.002    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:1181(set_position)
      136    0.003    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/bytecode.py:268(__init__)
     5459    0.004    0.000    0.024    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:926(__str__)
       12    0.001    0.000    0.023    0.002 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py:392(open)
    56830    0.022    0.000    0.023    0.000 {method '__reduce_ex__' of 'object' objects}
  916/915    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
      440    0.000    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/rewrites/static_getitem.py:13(match)
     8771    0.012    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/_api/__init__.py:132(check_shape)
     1834    0.002    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:943(<listcomp>)
      528    0.001    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:246(finalize)
      839    0.001    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1212(__call__)
     1447    0.002    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:56(_select_compatible)
     7807    0.006    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:459(descr)
     5188    0.003    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1123(__str__)
     4729    0.001    0.000    0.023    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_lock.py:19(__enter__)
