Thu Jul  4 12:58:05 2024    output.prof

         25911840 function calls (25050269 primitive calls) in 18.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      130    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:618(loop_nest)
      868    0.002    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:513(fold_arg_vars)
      275    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/extending.py:157(wrap)
        8    0.000    0.000    0.005    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/rangeobj.py:100(from_range_state)
     1916    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:140(<listcomp>)
     2620    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:290(_branch_helper)
    11972    0.002    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:360(<genexpr>)
      330    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/removerefctpass.py:44(valid_output)
       16    0.001    0.000    0.005    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py:1014(__iter__)
     1744    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/itanium_mangler.py:63(_escape_string)
    85263    0.005    0.000    0.005    0.000 {built-in method builtins.id}
      275    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/extending.py:140(register_jitable)
       16    0.005    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:1253(__init__)
       89    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1996(__init__)
       90    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:658(get_return_value)
      726    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:588(icmp_unsigned)
  144/130    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:646(_loop_nest)
     6855    0.003    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:27(as_pointer)
    95033    0.005    0.000    0.005    0.000 {method 'values' of 'dict' objects}
     3288    0.003    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:78(add_error)
      128    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:317(resolve_static_getitem)
      371    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:222(__call__)
       85    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:109(<listcomp>)
      284    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:217(_resolve_builtin_function_type)
      623    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:510(get_constant)
      785    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/numpy_support.py:374(<listcomp>)
       51    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:44(size)
      867    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/numbers.py:1363(constant_integer)
    15150    0.003    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:384(__getattr__)
       85    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:265(run_pass)
     3827    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1020(resolve)
      466    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:248(_dispose)
    38458    0.005    0.000    0.005    0.000 {method 'release' of '_thread.RLock' objects}
       77    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:460(print_status)
     2746    0.003    0.000    0.005    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2686(__init__)
    10128    0.003    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/value.py:87(__init__)
      181    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:736(get_item_pointer2)
       23    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:150(__init__)
5974/5968    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:121(_to_string)
      240    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:342(resolve_module_constants)
     6998    0.002    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:52(__getitem__)
       47    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/decorators.py:202(wrapper)
       35    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:618(as_return)
      870    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:794(__init__)
       85    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/transforms.py:361(with_lifting)
      250    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1590(_end_current_block)
     1917    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:781(__init__)
       85    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       33    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:34(get_itemsize)
    13027    0.003    0.000    0.004    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py:1467(debug)
     5698    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/bytecode.py:219(_patched_opargs)
     2210    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:188(_validate_pass)
       29    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/ufunc/array_exprs.py:343(_fix_invalid_lineno_ranges)
     3243    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:357(_set_terminator)
       47    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:758(__init__)
     1475    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1442(loadvar)
       85    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/transforms.py:524(find_setupwiths)
     4727    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:103(add_edge)
      170    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/itanium_mangler.py:163(mangle_args)
    55653    0.004    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:195(block)
       10    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:849(loop_head)
     2307    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:54(add_type)
        1    0.000    0.000    0.004    0.004 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/resource_tracker.py:172(register)
        1    0.000    0.000    0.004    0.004 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/resource_tracker.py:180(_send)
     5040    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:593(<genexpr>)
       52    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:615(from_argument)
     1462    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:57(top_or_none)
      254    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:954(get_python_api)
      170    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/itanium_mangler.py:167(<listcomp>)
     3913    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:134(descr_arg)
       38    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:206(from_data)
      126    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/arraydecl.py:23(get_array_index_type)
     1546    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/numpy_support.py:387(choose_types)
     3682    0.002    0.000    0.004    0.000 <frozen os>:674(__getitem__)
    11452    0.003    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/registry.py:67(__getitem__)
      420    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:201(__call__)
      638    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:702(get_func_type)
       13    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:106(guard_index)
        1    0.000    0.000    0.004    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typeddict.py:1(<module>)
       32    0.004    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:611(__len__)
      908    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:167(__init__)
        6    0.000    0.000    0.004    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4332(_parse_empty_args)
  844/366    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/itanium_mangler.py:127(mangle_type_or_value)
        9    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1236(maybe_copy_source)
    21013    0.003    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:256(__hash__)
        6    0.000    0.000    0.004    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4284(_parse_shape)
      738    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:41(get)
     9950    0.003    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:575(function_type)
        9    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/boxing.py:474(unbox_array)
       86    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:56(__str__)
      254    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:169(__init__)
        5    0.000    0.000    0.004    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:347(iternext_array)
     1642    0.001    0.000    0.004    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:818(dispatch)
        1    0.000    0.000    0.004    0.004 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/util.py:447(spawnv_passfds)
     1884    0.003    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1279(find_exprs)
     2569    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1850(get)
      608    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:858(ret)
       89    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:911(_strip_phi_nodes)
        1    0.004    0.004    0.004    0.004 {built-in method _posixsubprocess.fork_exec}
      135    0.004    0.000    0.004    0.000 {built-in method fromkeys}
     9083    0.003    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:860(__init__)
      250    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1657(_remove_unused_temporaries)
       85    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/transforms.py:529(find_ranges)
      278    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:63(make_array)
     1647    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1185(check_var)
     2233    0.001    0.000    0.004    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py:272(_compile)
 1683/709    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:123(_assign_names)
      127    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:145(data_layout)
      942    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:101(<listcomp>)
       18    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1012(infer_constant)
       86    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:569(create_ir_module)
       51    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:385(disp_trim)
      170    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1510(typeof_const)
     6403    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:250(_get_attribute_templates)
     5402    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1825(has_active_try)
     2663    0.002    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1171(define)
    35147    0.004    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:134(__getattr__)
       16    0.001    0.000    0.004    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/util.py:171(register_after_fork)
       19    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1031(<listcomp>)
      908    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:170(_build_unflatten_code)
        1    0.000    0.000    0.004    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1(<module>)
       10    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:841(get_shape)
      174    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/executionengine.py:145(_find_module_ptr)
       89    0.000    0.000    0.004    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:217(_prune_phis)
